Date,Burger_Type,Quantity_Sold,Sales_Amount,Store,Location
31-05-2021,Cheeseburger,32,? 462.87,KFC,South Carolina
22-04-2023,Chicken Burger,20,? 176.22,Taco Bell,Idaho
23-09-2021,Chicken Burger,49,? 435.62,Wendy's,Virginia
17-05-2022,Veggie Burger,23,? 271.62,Wendy's,Connecticut
25-01-2020,Chicken Burger,25,? 152.85,KFC,Wisconsin
06-03-2022,Cheeseburger,38,? 326.67,Subway,Wyoming
16-12-2023,Beef Burger,99,? 515.02,Taco Bell,Indiana
10-03-2019,Beef Burger,90,"? 1,302.58",Subway,Nebraska
27-11-2022,Fish Burger,97,? 509.46,Burger King,Kentucky
18-02-2023,Veggie Burger,33,? 278.04,KFC,Oklahoma
06-11-2022,Chicken Burger,34,? 485.82,McDonald's,Iowa
21-12-2019,Fish Burger,80,? 460.31,Subway,North Dakota
15-05-2020,Cheeseburger,100,"? 1,177.81",Taco Bell,Minnesota
23-06-2023,Chicken Burger,48,? 691.84,Subway,Georgia
21-10-2019,Veggie Burger,42,? 431.41,Wendy's,New York
20-07-2021,Beef Burger,76,"? 1,043.05",Wendy's,Montana
25-01-2023,Veggie Burger,72,? 379.32,Subway,Connecticut
23-12-2023,Beef Burger,89,? 948.42,Subway,Vermont
12-10-2023,Chicken Burger,77,? 679.83,KFC,Illinois
01-11-2022,Chicken Burger,71,? 964.62,Burger King,Oregon
24-09-2021,Veggie Burger,61,? 681.02,McDonald's,North Dakota
24-10-2019,Beef Burger,97,? 991.50,Taco Bell,Rhode Island
29-01-2023,Beef Burger,25,? 192.20,Wendy's,Florida
24-09-2020,Beef Burger,88,"? 1,073.87",Taco Bell,Utah
14-10-2021,Chicken Burger,28,? 235.72,Taco Bell,Wisconsin
25-06-2020,Cheeseburger,31,? 252.43,McDonald's,New Mexico
08-05-2020,Beef Burger,61,? 615.16,Subway,Ohio
12-05-2019,Veggie Burger,89,"? 1,000.09",Subway,Pennsylvania
25-12-2023,Chicken Burger,78,"? 1,084.05",McDonald's,North Carolina
01-01-2019,Veggie Burger,45,? 374.51,Subway,Alaska
25-04-2021,Veggie Burger,69,? 534.05,Taco Bell,Alabama
12-08-2021,Chicken Burger,43,? 295.23,Wendy's,Massachusetts
03-05-2022,Cheeseburger,74,? 677.30,Subway,Wyoming
09-11-2019,Cheeseburger,93,? 733.13,Subway,New Hampshire
05-07-2019,Cheeseburger,60,? 711.60,Burger King,Louisiana
24-04-2019,Chicken Burger,39,? 399.78,KFC,New Jersey
22-07-2021,Fish Burger,67,? 786.53,McDonald's,Tennessee
15-02-2020,Chicken Burger,92,? 641.77,McDonald's,Maryland
14-08-2019,Beef Burger,45,? 242.47,KFC,Montana
01-11-2020,Chicken Burger,31,? 345.79,Subway,Delaware
24-12-2022,Cheeseburger,76,? 557.34,Taco Bell,New Hampshire
19-08-2021,Beef Burger,69,? 503.29,Taco Bell,Louisiana
04-04-2020,Fish Burger,60,? 383.04,Wendy's,Indiana
24-06-2019,Veggie Burger,88,"? 1,317.64",Wendy's,Nebraska
29-08-2020,Veggie Burger,96,"? 1,280.25",Burger King,North Carolina
13-07-2019,Cheeseburger,98,? 521.98,McDonald's,Texas
09-01-2022,Veggie Burger,85,? 894.91,Taco Bell,Mississippi
18-02-2020,Fish Burger,77,? 878.10,Subway,Massachusetts
02-11-2019,Cheeseburger,33,? 454.64,KFC,New Mexico
25-11-2020,Beef Burger,45,? 511.89,McDonald's,New Mexico
08-01-2021,Fish Burger,58,? 401.37,Taco Bell,Texas
26-06-2020,Cheeseburger,38,? 468.20,Taco Bell,Oklahoma
11-11-2022,Beef Burger,36,? 216.77,Wendy's,Missouri
23-01-2020,Chicken Burger,88,"? 1,005.47",McDonald's,Florida
07-08-2020,Chicken Burger,54,? 386.55,Burger King,Utah
04-10-2019,Cheeseburger,63,? 710.38,Wendy's,New York
29-01-2020,Chicken Burger,36,? 269.43,Taco Bell,Vermont
01-04-2019,Veggie Burger,75,? 515.75,Subway,Kansas
06-11-2019,Fish Burger,53,? 310.56,Wendy's,Maryland
21-01-2020,Veggie Burger,26,? 202.36,Taco Bell,Arkansas
06-03-2019,Beef Burger,82,? 942.02,Burger King,Utah
10-11-2023,Cheeseburger,52,? 320.33,Subway,Michigan
09-08-2023,Beef Burger,56,? 590.53,Subway,Kentucky
22-09-2023,Cheeseburger,71,? 868.23,KFC,Oklahoma
08-12-2020,Veggie Burger,96,"? 1,175.11",Taco Bell,Kansas
29-09-2020,Cheeseburger,44,? 365.92,KFC,Illinois
12-01-2019,Chicken Burger,89,"? 1,183.50",KFC,Alaska
12-01-2021,Beef Burger,55,? 695.43,McDonald's,Louisiana
26-05-2023,Cheeseburger,25,? 310.10,Wendy's,Minnesota
03-04-2023,Veggie Burger,27,? 262.64,Wendy's,Minnesota
04-09-2023,Chicken Burger,75,? 472.37,McDonald's,Delaware
26-10-2021,Veggie Burger,75,? 405.09,Subway,Ohio
26-11-2023,Fish Burger,46,? 318.87,Burger King,Missouri
08-05-2021,Cheeseburger,49,? 658.16,Subway,West Virginia
18-03-2019,Fish Burger,27,? 302.65,Taco Bell,Indiana
03-02-2023,Veggie Burger,80,"? 1,184.94",Wendy's,South Carolina
05-08-2021,Beef Burger,61,? 407.63,Wendy's,Texas
11-07-2020,Beef Burger,51,? 462.65,Taco Bell,South Carolina
28-02-2022,Beef Burger,50,? 666.48,Subway,New Jersey
05-02-2022,Beef Burger,48,? 680.09,KFC,Nevada
13-11-2019,Cheeseburger,76,? 398.23,Subway,Georgia
27-09-2023,Beef Burger,70,? 979.87,Taco Bell,Delaware
13-11-2022,Cheeseburger,58,? 449.17,Burger King,West Virginia
27-01-2021,Chicken Burger,87,? 611.74,KFC,Montana
21-03-2021,Cheeseburger,85,? 914.04,Burger King,Kansas
31-01-2022,Chicken Burger,93,? 998.69,Taco Bell,Louisiana
20-05-2021,Fish Burger,58,? 833.84,McDonald's,South Dakota
04-08-2022,Fish Burger,38,? 487.46,Taco Bell,North Carolina
02-02-2023,Chicken Burger,47,? 457.22,Wendy's,Virginia
06-05-2020,Cheeseburger,42,? 383.75,McDonald's,Colorado
31-08-2022,Chicken Burger,40,? 262.10,Wendy's,Massachusetts
06-10-2022,Veggie Burger,63,? 590.51,Taco Bell,Kentucky
03-03-2021,Beef Burger,57,? 684.33,Taco Bell,Iowa
10-07-2020,Cheeseburger,63,? 841.83,Wendy's,Rhode Island
18-05-2019,Veggie Burger,64,? 469.62,KFC,Oregon
09-06-2021,Cheeseburger,44,? 389.82,Taco Bell,Texas
09-01-2022,Veggie Burger,55,? 352.42,McDonald's,Maine
16-06-2021,Cheeseburger,46,? 289.48,KFC,Maryland
12-01-2019,Chicken Burger,85,? 667.02,Burger King,Minnesota
26-03-2022,Veggie Burger,62,? 549.73,McDonald's,North Carolina
09-08-2023,Beef Burger,54,? 759.24,Taco Bell,Virginia
20-07-2020,Veggie Burger,94,"? 1,220.39",KFC,New Hampshire
01-04-2019,Veggie Burger,81,? 552.57,Taco Bell,North Dakota
24-07-2019,Cheeseburger,37,? 205.52,McDonald's,Tennessee
30-04-2019,Fish Burger,75,? 799.00,Burger King,Mississippi
19-10-2023,Veggie Burger,53,? 719.58,Subway,Wyoming
18-05-2021,Fish Burger,55,? 482.21,Taco Bell,South Dakota
02-08-2019,Cheeseburger,80,? 650.31,Taco Bell,Texas
22-02-2020,Veggie Burger,66,? 789.32,Taco Bell,New Mexico
05-09-2020,Beef Burger,76,"? 1,105.28",Wendy's,New York
06-06-2022,Fish Burger,89,? 696.19,McDonald's,Arizona
18-11-2021,Fish Burger,90,"? 1,065.69",Wendy's,Oklahoma
19-10-2019,Fish Burger,29,? 429.45,Burger King,Massachusetts
08-01-2021,Cheeseburger,80,? 481.14,Burger King,North Dakota
24-11-2019,Beef Burger,75,? 589.71,McDonald's,Hawaii
03-12-2019,Veggie Burger,64,? 934.79,KFC,North Carolina
06-11-2021,Chicken Burger,80,? 696.89,KFC,Wyoming
10-04-2019,Chicken Burger,79,"? 1,089.79",Taco Bell,Washington
01-06-2020,Fish Burger,85,"? 1,025.06",Wendy's,Georgia
20-02-2023,Beef Burger,51,? 410.11,Wendy's,Pennsylvania
03-08-2023,Cheeseburger,36,? 492.56,Wendy's,North Carolina
07-11-2021,Cheeseburger,88,? 688.42,Subway,Virginia
22-12-2021,Chicken Burger,46,? 287.28,Taco Bell,Nevada
22-06-2020,Chicken Burger,80,? 632.54,Burger King,Kentucky
27-02-2020,Chicken Burger,46,? 475.69,McDonald's,South Dakota
03-06-2021,Veggie Burger,56,? 577.40,KFC,Alaska
29-12-2023,Fish Burger,48,? 516.56,Taco Bell,Washington
08-03-2019,Fish Burger,65,? 430.69,Taco Bell,Nebraska
26-04-2023,Chicken Burger,44,? 368.06,Wendy's,Illinois
28-10-2019,Veggie Burger,50,? 719.98,KFC,Minnesota
03-03-2022,Veggie Burger,25,? 305.25,Wendy's,Minnesota
20-07-2020,Beef Burger,53,? 759.26,Taco Bell,Montana
28-02-2023,Veggie Burger,61,? 322.57,Taco Bell,Florida
02-05-2019,Cheeseburger,88,? 639.17,Wendy's,Wisconsin
30-12-2019,Beef Burger,56,? 736.36,Subway,Minnesota
19-11-2020,Chicken Burger,72,? 934.48,Subway,Indiana
25-02-2021,Cheeseburger,30,? 342.55,Subway,Louisiana
07-05-2019,Chicken Burger,59,? 828.09,Burger King,Hawaii
03-02-2019,Beef Burger,100,? 958.67,Wendy's,South Carolina
28-05-2020,Veggie Burger,94,? 741.14,McDonald's,Maryland
21-12-2020,Cheeseburger,40,? 427.72,Wendy's,Pennsylvania
16-05-2021,Beef Burger,52,? 573.77,Burger King,Texas
30-10-2019,Chicken Burger,96,? 617.82,Burger King,North Dakota
10-09-2020,Chicken Burger,64,? 606.13,Taco Bell,Pennsylvania
09-11-2021,Beef Burger,89,"? 1,132.46",Burger King,South Carolina
23-04-2021,Beef Burger,56,? 336.08,Subway,Maryland
05-04-2020,Beef Burger,62,? 506.29,KFC,Montana
27-07-2023,Fish Burger,100,? 891.94,Burger King,Washington
08-07-2022,Beef Burger,24,? 184.04,Wendy's,Iowa
26-01-2020,Veggie Burger,29,? 222.80,Subway,Iowa
23-10-2020,Chicken Burger,58,? 804.86,Burger King,Kentucky
17-06-2022,Chicken Burger,71,? 802.82,Wendy's,Delaware
10-11-2021,Fish Burger,40,? 454.29,McDonald's,Utah
06-05-2020,Veggie Burger,91,"? 1,152.02",Taco Bell,Wyoming
11-10-2021,Beef Burger,78,? 665.42,Burger King,Arizona
15-01-2020,Veggie Burger,46,? 542.82,McDonald's,Wisconsin
25-05-2023,Beef Burger,67,? 373.09,KFC,South Carolina
24-09-2021,Veggie Burger,39,? 416.70,Burger King,California
30-05-2022,Chicken Burger,90,? 593.84,Wendy's,Rhode Island
01-01-2023,Veggie Burger,84,? 470.39,Subway,Tennessee
26-08-2021,Veggie Burger,92,"? 1,057.09",Wendy's,Illinois
04-08-2020,Veggie Burger,49,? 309.10,KFC,Mississippi
06-03-2022,Veggie Burger,33,? 372.05,Subway,Maryland
25-05-2019,Fish Burger,42,? 432.01,Wendy's,Virginia
05-02-2022,Cheeseburger,65,? 596.19,McDonald's,Alabama
29-09-2023,Cheeseburger,38,? 460.87,Taco Bell,Louisiana
17-08-2019,Cheeseburger,26,? 229.74,Wendy's,Kentucky
08-12-2021,Chicken Burger,93,? 529.91,Subway,Utah
04-09-2023,Chicken Burger,24,? 185.93,Burger King,Wisconsin
16-08-2023,Beef Burger,54,? 320.08,KFC,Pennsylvania
22-01-2019,Fish Burger,56,? 653.28,Burger King,Illinois
17-10-2021,Cheeseburger,58,? 309.23,Taco Bell,Colorado
26-10-2020,Veggie Burger,69,? 363.77,McDonald's,West Virginia
30-07-2020,Chicken Burger,25,? 341.05,McDonald's,Ohio
19-09-2022,Chicken Burger,44,? 570.44,Wendy's,New Mexico
30-05-2020,Cheeseburger,42,? 448.23,Burger King,West Virginia
21-11-2021,Fish Burger,57,? 594.34,Subway,Washington
29-04-2023,Fish Burger,34,? 197.02,Subway,Arkansas
14-05-2020,Chicken Burger,100,"? 1,034.99",Taco Bell,Colorado
28-02-2023,Veggie Burger,85,"? 1,229.20",Burger King,Florida
18-07-2021,Fish Burger,62,? 404.82,McDonald's,Washington
19-04-2022,Cheeseburger,49,? 383.41,Subway,Kentucky
28-05-2023,Cheeseburger,52,? 750.80,Taco Bell,New York
13-01-2022,Fish Burger,92,? 836.26,Burger King,New York
02-06-2021,Veggie Burger,38,? 327.82,Subway,Nebraska
07-07-2021,Fish Burger,44,? 232.07,KFC,Montana
16-03-2020,Cheeseburger,33,? 214.48,Wendy's,Oklahoma
07-06-2023,Cheeseburger,31,? 390.90,KFC,Nebraska
18-11-2022,Chicken Burger,29,? 288.62,Wendy's,South Dakota
19-04-2020,Fish Burger,56,? 668.19,KFC,New Jersey
12-10-2020,Veggie Burger,72,? 669.15,McDonald's,Missouri
28-06-2021,Cheeseburger,89,? 860.41,KFC,North Dakota
02-04-2021,Chicken Burger,45,? 576.81,McDonald's,Vermont
19-11-2021,Cheeseburger,80,? 556.99,McDonald's,Nevada
18-05-2023,Chicken Burger,63,? 325.99,Subway,Utah
20-05-2022,Chicken Burger,58,? 356.67,Burger King,Idaho
21-10-2019,Fish Burger,45,? 434.45,Wendy's,Nevada
24-08-2020,Fish Burger,69,? 749.54,Subway,Vermont
11-07-2022,Chicken Burger,57,? 402.70,Wendy's,Ohio
13-08-2022,Cheeseburger,35,? 382.04,Taco Bell,South Carolina
13-10-2022,Beef Burger,65,? 644.52,KFC,Iowa
04-04-2023,Veggie Burger,59,? 569.35,Subway,Alaska
24-11-2023,Chicken Burger,92,? 618.17,McDonald's,Texas
16-11-2020,Veggie Burger,55,? 675.34,Burger King,Idaho
09-05-2019,Chicken Burger,22,? 328.15,Taco Bell,Alabama
23-01-2022,Beef Burger,34,? 376.95,Subway,Kentucky
06-05-2022,Beef Burger,86,? 817.79,Burger King,New Mexico
03-02-2023,Cheeseburger,69,? 537.00,Subway,Texas
01-01-2021,Beef Burger,45,? 229.54,KFC,Utah
25-04-2021,Fish Burger,30,? 178.95,Wendy's,West Virginia
05-10-2022,Fish Burger,73,? 522.80,Burger King,Wisconsin
23-12-2023,Chicken Burger,88,? 873.87,Burger King,Oregon
08-12-2021,Fish Burger,82,? 876.00,Wendy's,Alaska
21-07-2023,Beef Burger,63,? 652.33,Subway,Ohio
08-01-2023,Beef Burger,58,? 679.55,McDonald's,Colorado
15-08-2019,Veggie Burger,59,? 527.44,Taco Bell,New York
04-03-2021,Cheeseburger,43,? 267.94,McDonald's,Oregon
15-02-2019,Chicken Burger,87,"? 1,046.40",Wendy's,New Jersey
15-07-2021,Beef Burger,93,? 789.55,Taco Bell,Kansas
09-12-2023,Chicken Burger,100,"? 1,487.76",Subway,Maryland
03-07-2023,Veggie Burger,100,"? 1,462.90",Wendy's,Minnesota
08-10-2023,Veggie Burger,83,? 884.09,McDonald's,Maryland
29-08-2019,Chicken Burger,97,"? 1,158.18",KFC,Maine
20-08-2019,Chicken Burger,21,? 124.33,Burger King,Maine
15-09-2019,Fish Burger,65,? 951.04,McDonald's,West Virginia
04-09-2020,Beef Burger,86,"? 1,273.67",Subway,Illinois
07-11-2020,Veggie Burger,22,? 260.12,KFC,Kentucky
30-09-2021,Cheeseburger,85,? 980.05,Subway,Illinois
07-11-2022,Beef Burger,23,? 134.65,Taco Bell,New Hampshire
17-11-2022,Cheeseburger,29,? 402.30,McDonald's,Nebraska
13-08-2022,Cheeseburger,50,? 637.38,Wendy's,Massachusetts
23-08-2023,Beef Burger,98,? 919.68,Taco Bell,New York
02-02-2019,Veggie Burger,61,? 434.62,McDonald's,New Hampshire
26-03-2019,Veggie Burger,60,? 797.61,KFC,Michigan
15-05-2023,Cheeseburger,40,? 225.91,Burger King,Maryland
30-09-2021,Fish Burger,32,? 478.27,Subway,Alabama
29-10-2022,Veggie Burger,96,? 651.33,Subway,Virginia
16-11-2022,Cheeseburger,38,? 541.77,Subway,Utah
25-10-2019,Fish Burger,92,"? 1,188.22",Wendy's,Texas
06-10-2023,Fish Burger,36,? 316.49,McDonald's,Delaware
16-02-2020,Veggie Burger,42,? 567.95,Wendy's,Montana
15-10-2022,Fish Burger,90,? 604.23,KFC,Pennsylvania
28-08-2020,Cheeseburger,75,? 763.15,Taco Bell,Delaware
20-04-2021,Fish Burger,30,? 361.95,Burger King,Alabama
16-02-2019,Cheeseburger,45,? 258.86,Taco Bell,Ohio
14-08-2019,Beef Burger,55,? 753.53,Burger King,Ohio
17-07-2022,Cheeseburger,93,"? 1,224.11",Taco Bell,Alaska
03-10-2019,Fish Burger,49,? 665.20,McDonald's,Mississippi
24-12-2019,Beef Burger,36,? 443.26,Wendy's,Kansas
10-01-2022,Fish Burger,45,? 352.68,Wendy's,Alaska
23-02-2023,Chicken Burger,63,? 352.11,Burger King,Nevada
05-08-2019,Chicken Burger,33,? 193.93,Burger King,Oklahoma
22-05-2023,Beef Burger,70,? 526.52,Subway,Alaska
14-10-2020,Fish Burger,79,? 871.56,McDonald's,Tennessee
08-08-2022,Cheeseburger,79,? 668.25,Burger King,Ohio
03-04-2022,Fish Burger,63,? 365.81,Wendy's,Wyoming
16-09-2022,Beef Burger,88,? 701.72,Taco Bell,Idaho
03-07-2019,Cheeseburger,78,? 933.47,Subway,Arizona
03-05-2021,Beef Burger,51,? 526.08,Burger King,Alabama
07-06-2022,Beef Burger,24,? 230.67,Burger King,Massachusetts
02-05-2019,Cheeseburger,64,? 901.21,Wendy's,Delaware
15-02-2023,Cheeseburger,51,? 322.47,Subway,Connecticut
22-07-2020,Veggie Burger,79,? 797.44,McDonald's,Texas
30-11-2023,Veggie Burger,81,? 695.23,Wendy's,Utah
11-01-2021,Beef Burger,34,? 402.48,Burger King,North Carolina
14-07-2021,Veggie Burger,86,? 520.91,KFC,North Dakota
30-10-2021,Cheeseburger,71,? 895.71,Wendy's,Oregon
28-06-2023,Cheeseburger,57,? 528.85,KFC,Tennessee
28-07-2023,Beef Burger,69,? 856.35,Taco Bell,Florida
13-02-2023,Beef Burger,74,? 940.74,Subway,Georgia
20-05-2022,Cheeseburger,73,? 814.12,McDonald's,Kansas
01-05-2021,Chicken Burger,50,? 668.92,Wendy's,Iowa
16-07-2019,Veggie Burger,35,? 405.48,Burger King,Vermont
04-08-2021,Beef Burger,39,? 335.37,Wendy's,New York
04-08-2022,Veggie Burger,34,? 205.70,Taco Bell,Utah
22-10-2023,Cheeseburger,42,? 310.69,McDonald's,Maine
06-10-2021,Chicken Burger,78,? 822.43,Subway,Maryland
03-12-2019,Cheeseburger,25,? 199.90,KFC,Wisconsin
04-07-2020,Chicken Burger,50,? 738.43,Burger King,Louisiana
19-11-2020,Chicken Burger,70,? 964.27,Subway,Arkansas
09-06-2023,Beef Burger,95,? 514.57,Subway,Ohio
21-10-2019,Fish Burger,91,? 727.85,Subway,North Carolina
19-06-2023,Veggie Burger,77,"? 1,118.17",McDonald's,Kentucky
13-08-2019,Veggie Burger,58,? 377.15,McDonald's,Arkansas
09-05-2021,Beef Burger,73,? 812.60,McDonald's,Kansas
24-10-2022,Veggie Burger,70,? 549.95,KFC,Oklahoma
20-09-2022,Veggie Burger,42,? 440.47,Wendy's,Massachusetts
29-12-2023,Chicken Burger,41,? 420.05,Burger King,Vermont
17-04-2020,Veggie Burger,44,? 241.90,Wendy's,Rhode Island
11-08-2022,Veggie Burger,56,? 755.63,Burger King,Virginia
16-04-2020,Beef Burger,79,? 422.89,Wendy's,Minnesota
01-05-2021,Fish Burger,56,? 496.70,Subway,Idaho
07-02-2021,Beef Burger,85,"? 1,007.19",Wendy's,Alabama
12-07-2019,Veggie Burger,84,? 855.46,Subway,New York
05-09-2020,Beef Burger,81,? 937.18,Burger King,Pennsylvania
09-04-2019,Chicken Burger,94,? 583.52,Wendy's,Tennessee
01-10-2020,Veggie Burger,81,? 428.35,Subway,Texas
11-11-2023,Chicken Burger,47,? 547.64,KFC,Delaware
13-12-2019,Cheeseburger,57,? 413.64,Burger King,Montana
15-08-2023,Veggie Burger,46,? 245.54,Burger King,Nevada
16-05-2021,Chicken Burger,68,? 526.96,McDonald's,New Hampshire
12-06-2022,Fish Burger,96,"? 1,321.94",Burger King,Oklahoma
08-03-2021,Chicken Burger,31,? 286.25,Subway,Nevada
24-09-2019,Chicken Burger,46,? 499.97,Subway,Minnesota
07-10-2020,Fish Burger,35,? 360.02,Taco Bell,Indiana
19-08-2021,Fish Burger,36,? 206.66,McDonald's,Idaho
20-11-2019,Cheeseburger,72,? 401.92,Burger King,Washington
11-12-2022,Fish Burger,55,? 575.61,Subway,Montana
04-11-2021,Chicken Burger,41,? 560.04,Burger King,Tennessee
18-09-2023,Veggie Burger,33,? 272.49,Wendy's,New Hampshire
28-01-2020,Cheeseburger,95,"? 1,359.20",Burger King,Delaware
08-03-2022,Beef Burger,52,? 508.13,McDonald's,Florida
07-01-2021,Fish Burger,58,? 709.76,Taco Bell,Alaska
13-05-2019,Veggie Burger,48,? 581.85,KFC,Florida
02-06-2020,Cheeseburger,35,? 236.05,Wendy's,Kansas
10-03-2019,Cheeseburger,70,? 464.21,Subway,Arkansas
27-11-2023,Fish Burger,100,? 933.24,Taco Bell,Louisiana
07-02-2019,Beef Burger,36,? 275.03,Wendy's,Arizona
19-04-2023,Cheeseburger,51,? 403.38,McDonald's,Maine
03-05-2020,Fish Burger,99,? 924.77,Burger King,Tennessee
04-10-2020,Chicken Burger,60,? 662.67,Taco Bell,Kentucky
06-12-2022,Beef Burger,77,? 607.44,Wendy's,Nebraska
06-10-2022,Chicken Burger,25,? 308.34,Burger King,North Carolina
25-10-2023,Cheeseburger,26,? 188.90,Wendy's,Washington
14-02-2021,Veggie Burger,60,? 311.61,Subway,Connecticut
10-06-2023,Beef Burger,61,? 656.24,Wendy's,New Jersey
09-09-2022,Fish Burger,49,? 421.26,McDonald's,California
07-01-2022,Beef Burger,25,? 151.18,Taco Bell,South Dakota
29-01-2021,Fish Burger,59,? 848.05,Taco Bell,Michigan
23-04-2021,Veggie Burger,78,? 475.55,Burger King,New Jersey
12-11-2023,Cheeseburger,59,? 513.13,Taco Bell,Idaho
22-06-2023,Cheeseburger,70,? 733.17,Burger King,Oregon
04-01-2019,Beef Burger,91,"? 1,183.43",McDonald's,Massachusetts
24-12-2022,Cheeseburger,70,? 649.18,Taco Bell,Montana
28-12-2023,Beef Burger,65,? 364.56,McDonald's,Illinois
14-06-2021,Veggie Burger,52,? 529.40,Burger King,Louisiana
26-05-2022,Beef Burger,88,"? 1,088.90",Wendy's,Connecticut
07-02-2021,Fish Burger,26,? 266.99,Taco Bell,Alaska
23-02-2021,Beef Burger,33,? 212.77,McDonald's,Iowa
27-11-2022,Veggie Burger,82,"? 1,030.30",Burger King,Kentucky
16-02-2020,Fish Burger,58,? 369.70,McDonald's,Oregon
06-09-2023,Cheeseburger,65,? 953.71,Taco Bell,Maryland
16-10-2022,Beef Burger,70,? 655.80,Wendy's,Texas
13-08-2019,Veggie Burger,31,? 441.37,KFC,Oklahoma
04-06-2019,Veggie Burger,49,? 305.96,Burger King,Georgia
08-02-2023,Beef Burger,33,? 449.15,McDonald's,Kansas
02-09-2022,Cheeseburger,27,? 227.24,Wendy's,Arizona
07-02-2021,Beef Burger,88,? 562.75,Taco Bell,Vermont
29-09-2022,Fish Burger,81,? 974.85,Taco Bell,Alabama
13-07-2023,Beef Burger,42,? 260.35,Burger King,Colorado
22-04-2022,Beef Burger,99,? 508.34,Subway,Wyoming
28-04-2023,Chicken Burger,59,? 673.72,KFC,Missouri
01-08-2019,Beef Burger,46,? 629.53,Wendy's,Illinois
30-04-2019,Fish Burger,84,? 836.31,Wendy's,New York
27-12-2023,Chicken Burger,97,"? 1,294.35",Taco Bell,New Hampshire
23-02-2019,Veggie Burger,61,? 749.78,Taco Bell,Iowa
07-06-2023,Fish Burger,44,? 658.45,KFC,Texas
24-10-2021,Veggie Burger,28,? 259.58,McDonald's,Indiana
24-12-2020,Veggie Burger,61,? 723.60,McDonald's,Kentucky
07-02-2022,Fish Burger,62,? 623.49,McDonald's,New Jersey
31-03-2020,Beef Burger,22,? 203.11,Burger King,West Virginia
09-03-2023,Fish Burger,63,? 417.96,Wendy's,Kansas
10-12-2023,Chicken Burger,77,? 967.91,Burger King,Pennsylvania
13-11-2020,Beef Burger,23,? 125.40,KFC,Connecticut
17-11-2022,Fish Burger,65,? 690.07,Subway,West Virginia
28-09-2021,Fish Burger,32,? 253.67,Subway,Maryland
18-04-2020,Chicken Burger,62,? 821.83,Taco Bell,Oklahoma
30-11-2023,Veggie Burger,76,? 931.22,Wendy's,Maine
15-08-2019,Veggie Burger,33,? 285.43,Taco Bell,Mississippi
20-04-2022,Cheeseburger,84,"? 1,192.27",Taco Bell,Delaware
01-01-2019,Beef Burger,60,? 800.53,Wendy's,Pennsylvania
05-12-2023,Chicken Burger,98,? 791.62,KFC,Virginia
22-04-2019,Fish Burger,56,? 599.04,McDonald's,Nebraska
18-09-2019,Beef Burger,79,? 484.18,Burger King,Hawaii
31-07-2020,Veggie Burger,71,"? 1,003.28",McDonald's,Delaware
01-01-2021,Fish Burger,94,? 580.40,Subway,Wisconsin
11-08-2019,Beef Burger,97,? 938.74,Taco Bell,Kansas
25-01-2022,Cheeseburger,28,? 387.16,Subway,Ohio
10-02-2023,Veggie Burger,64,? 620.68,KFC,New Mexico
31-07-2022,Beef Burger,96,"? 1,336.42",Burger King,New Jersey
19-05-2023,Fish Burger,52,? 431.28,Subway,Connecticut
16-08-2023,Beef Burger,97,? 655.37,Wendy's,Wisconsin
11-08-2021,Beef Burger,38,? 416.12,McDonald's,Vermont
02-04-2023,Beef Burger,76,"? 1,049.48",KFC,Alabama
04-03-2019,Chicken Burger,72,"? 1,012.74",Taco Bell,West Virginia
07-10-2023,Chicken Burger,69,? 888.53,McDonald's,New Hampshire
18-10-2019,Beef Burger,96,"? 1,308.32",Subway,Utah
30-03-2020,Veggie Burger,65,? 865.73,Taco Bell,Oklahoma
01-02-2022,Fish Burger,69,? 565.57,KFC,Minnesota
15-04-2023,Cheeseburger,92,? 635.34,Subway,Kentucky
05-03-2021,Fish Burger,44,? 478.09,Wendy's,California
19-08-2023,Beef Burger,94,? 869.55,Taco Bell,Virginia
17-03-2023,Cheeseburger,95,? 926.80,KFC,Alabama
05-09-2022,Cheeseburger,98,"? 1,436.29",Taco Bell,Arizona
26-11-2020,Fish Burger,86,? 907.45,McDonald's,Rhode Island
03-11-2020,Beef Burger,25,? 345.81,Subway,Ohio
24-04-2020,Fish Burger,59,? 342.71,McDonald's,Maryland
22-02-2020,Cheeseburger,22,? 242.92,Wendy's,California
21-07-2021,Veggie Burger,85,"? 1,157.13",Taco Bell,Wyoming
18-01-2020,Beef Burger,79,? 395.35,Taco Bell,Arizona
25-07-2019,Chicken Burger,54,? 734.82,Wendy's,Connecticut
12-03-2023,Fish Burger,30,? 214.78,Wendy's,Rhode Island
07-10-2023,Cheeseburger,51,? 594.02,McDonald's,Arkansas
09-12-2019,Chicken Burger,31,? 391.35,Burger King,Mississippi
29-09-2019,Fish Burger,25,? 228.16,Wendy's,Georgia
07-04-2019,Veggie Burger,99,? 605.28,Wendy's,Rhode Island
06-03-2022,Beef Burger,39,? 385.33,McDonald's,Pennsylvania
07-08-2019,Veggie Burger,99,"? 1,035.74",Subway,Montana
31-05-2021,Veggie Burger,72,? 412.82,McDonald's,Kentucky
12-03-2022,Fish Burger,38,? 487.02,Burger King,Pennsylvania
08-01-2020,Cheeseburger,54,? 337.69,KFC,California
16-08-2022,Veggie Burger,32,? 477.83,Taco Bell,Alabama
30-06-2022,Veggie Burger,44,? 331.36,KFC,Nebraska
